132	29	603	17	4.04452562
132	32	101	20	2.96605539
132	33	112	21	4.36519051
132	34	111	22	3.08318782
132	35	650	0	4.44534826
132	36	650	3	3.15460825
132	37	230	23	3.2535038
132	41	0	17	5.79119015
132	43	107	0	8.02928257
132	44	105	20	8.02928257
132	45	0	20	6.57486153
132	48	117	0	5.52503633
132	52	122	16	6.02628803
132	53	106	27	8.04706955
132	58	100	0	5.29308653
132	62	0	13	7.85203648
132	63	0	6	6.1823616
132	67	115	25	8.18817711
132	68	118	28	7.12245321
132	69	230	20	7.0693121
132	72	118	0	8.12802601
132	73	112	0	4.25173664
132	74	115	0	7.98334217
132	75	101	17	6.28065491
132	77	593	22	5.82757187
132	78	111	0	5.40938711
132	80	105	0	6.52663755
132	82	0	2	6.22884607
132	91	230	17	5.81915569
132	93	0	14	5.80889654
132	99	111	2	6.6026926
132	100	122	0	6.5707531
132	102	0	30	7.93941975
132	118	593	23	6.26442623
132	119	116	26	8.08983707
132	121	101	6	7.99463129
132	122	106	0	7.13920307
132	144	101	23	8.17449379
132	152	112	26	5.69320202
132	155	117	22	8.07743645
132	161	593	20	4.49712753
132	165	0	10	8.16099548
132	167	118	22	8.30495453
132	170	0	23	6.24647808
132	174	111	14	8.07128906
132	185	118	10	8.24486256
132	189	101	0	6.58868027
132	190	0	29	7.90769958
132	2.03201389
133	0	0	0	1.74301827
133	5	0	4	3.70825386
133	7	601	0	1.57235396
133	9	105	6	3.7356441
133	13	593	2	3.74848485
133	23	117	14	1.38700092
133	29	603	17	3.77075887
133	1.213431
134	0	0	0	3.92111778
134	3	230	2	6.95396614
134	5	0	4	6.667799
134	7	601	0	0.425165921
134	9	105	6	4.77912283
134	28	230	0	5.87551785
134	29	603	17	2.21447349
134	32	101	20	4.29174328
134	34	111	22	5.86188173
134	37	230	23	3.20083165
134	41	0	17	6.83969402
134	63	0	6	6.79885244
134	91	230	17	5.88422251
134	92	603	20	2.52290773
134	93	0	14	5.87263298
134	94	603	0	3.34471726
134	95	0	27	6.93294764
134	101	603	23	3.96688581
134	170	0	23	6.92879963
134	189	101	0	5.39612675
134	190	0	29	5.89374208
135	0	0	0	2.24011469
135	3	230	2	3.2116549
135	4	0	3	4.75747156
135	5	0	4	4.63244581
135	7	601	0	0.611143947
135	28	230	0	4.79100466
135	29	603	17	4.72992039
135	32	101	20	3.69808173
135	37	230	23	1.52129829
135	62	0	13	3.71807528
135	80	105	0	4.77926922
135	91	230	17	4.80686665
135	94	603	0	4.77152157
136	0	0	0	1.54696727
136	5	0	4	2.37678599
136	7	601	0	3.08036041
136	9	105	6	2.81700945
136	11	119	8	3.69852996
136	13	593	2	3.13994646
136	16	593	0	4.57905197
136	18	107	12	3.6958921
136	21	116	13	4.71765947
136	26	115	16	4.72254658
136	27	240	5	4.85044765
136	30	108	18	4.68412685
136	33	112	21	4.76767015
136	34	111	22	3.65379119
136	35	650	0	4.70073938
136	41	0	17	4.60050201
136	52	122	16	4.75241089
136	63	0	6	4.553895
136	64	331	6	3.22498965
136	78	111	0	4.75493813
136	95	0	27	4.7079792
136	123	115	34	4.83662415
136	136	0	34	3.73344421
136	178	108	27	4.85323572
136	1.09452987
137	0	0	0	2.43843722
137	5	0	4	4.30241728
137	6	116	5	5.48625851
137	7	601	0	0.969631851
137	8	633	0	3.11719036
137	9	105	6	3.10217476
137	13	593	2	2.6793313
137	16	593	0	2.30216098
137	23	117	14	5.37806797
137	29	603	17	4.35872984
137	30	108	18	3.89922976
137	32	101	20	5.3588686
137	34	111	22	2.81083918
137	37	230	23	4.36364555
137	57	633	8	4.39572573
137	66	108	0	4.3877883
137	77	593	22	3.57500196
137	94	603	0	5.38974476
137	132	108	8	5.49274731
137	190	0	29	5.47128057
137	2.29460049
138	0	0	0	3.53174233
138	5	0	4	4.28951788
138	7	601	0	5.72089291
138	9	105	6	4.79371452
138	12	110	9	5.95674419
138	14	100	5	5.94868135
138	37	230	23	5.8767643
138	58	100	0	3.98493409
138	93	0	14	5.91706562
138	102	0	30	5.95674419
138	0.0856070518
139	0	0	0	4.60294628
139	4	0	3	7.66957474
139	5	0	4	4.42585182
139	7	601	0	5.83544254
139	10	122	7	5.67245197
139	18	107	12	1.8429848
139	19	609	0	4.83302355
139	24	0	5	5.91465187
139	40	107	26	6.27386951
139	41	0	17	6.69889688
139	42	107	19	5.16766882
139	43	107	0	3.3220408
139	45	0	20	7.7933588
139	50	609	19	3.26103139
139	52	122	16	6.75450754
139	62	0	13	5.91313362
139	63	0	6	5.64568138
139	95	0	27	7.76395702
139	100	122	0	5.66858482
139	108	0	22	6.75011826
139	128	0	12	6.76779222
139	162	0	19	4.37893343
139	221	609	18	7.97259617
139	269	107	1	7.95198965
139	0.365553349
140	0	0	0	2.83732343
140	2	98	1	5.95262623
140	3	230	2	5.90313148
140	4	0	3	3.96675205
140	5	0	4	1.48615217
140	6	116	5	4.89841509
140	7	601	0	3.47052789
140	8	633	0	5.38508511
140	9	105	6	3.66119647
140	10	122	7	5.92981243
140	11	119	8	4.54388237
140	12	110	9	3.08740497
140	13	593	2	3.0395298
140	14	100	5	3.98270702
140	15	102	10	6.91658211
140	16	593	0	6.47424269
140	17	109	11	5.91861582
140	18	107	12	6.80240726
140	20	116	0	5.10400438
140	21	116	13	4.27617693
140	23	117	14	4.85670185
140	24	0	5	5.12394571
140	26	115	16	6.75495052
140	27	240	5	3.70019579
140	28	230	0	6.65240812
140	29	603	17	4.83608437
140	30	108	18	6.67589855
140	32	101	20	4.84900808
140	34	111	22	4.15325022
140	35	650	0	4.53210592
140	36	650	3	6.72454262
140	37	230	23	4.04928017
140	41	0	17	3.96485424
140	45	0	20	5.44711542
140	48	117	0	6.74986553
140	49	108	22	4.72121429
140	50	609	19	5.16191721
140	51	108	14	6.01446438
140	52	122	16	5.13916636
140	53	106	27	3.32514381
140	58	100	0	4.88484335
140	59	98	0	7.10211658
140	62	0	13	5.42919159
140	63	0	6	3.67056823
140	74	115	0	6.8521924
140	77	593	22	5.44433689
140	80	105	0	5.83115578
140	82	0	2	4.38606215
140	83	115	7	6.9854331
140	86	240	32	7.1167841
140	90	679	13	7.08766127
140	93	0	14	5.10203362
140	94	603	0	6.58507538
140	95	0	27	5.88141632
140	96	0	7	6.93490458
140	106	331	33	7.10942364
140	108	0	22	5.13406706
140	114	0	26	6.80782938
140	116	101	2	5.98783398
140	119	116	26	6.95984077
140	136	0	34	7.05936241
140	138	122	34	7.01168871
140	140	0	9	6.87513494
140	166	0	11	6.91056633
140	170	0	23	5.42782593
140	173	609	12	7.08766127
140	255	119	14	7.16988325
140	1.50041401
141	0	0	0	1.29103327
141	7	601	0	2.3454783
141	8	633	0	3.94722772
141	16	593	0	2.8883214
141	29	603	17	1.30887127
141	34	111	22	2.90001082
141	36	650	3	3.99802542
141	37	230	23	3.91567135
141	41	0	17	2.39577007
141	63	0	6	3.89747548
141	78	111	0	2.92749119
141	91	230	17	3.99345207
141	94	603	0	3.95307398
141	99	111	2	4.04835176
141	174	111	14	4.0597024
142	0	0	0	0.88556844
142	3	230	2	3.2064817
142	7	601	0	2.0152564
142	16	593	0	3.13898802
142	32	101	20	3.14974236
142	37	230	23	3.13996267
142	63	0	6	3.12736177
142	77	593	22	3.2064817
142	92	603	20	3.21065879
142	121	101	6	1.57750213
143	0	0	0	1.85064888
143	4	0	3	4.49669456
143	5	0	4	4.3556571
143	7	601	0	2.34800124
143	8	633	0	2.959409
143	13	593	2	3.4304018
143	23	117	14	3.45860791
143	32	101	20	4.48948002
143	57	633	8	2.18298817
143	75	101	17	4.60796785
143	78	111	0	4.58722401
143	93	0	14	3.46733022
143	97	0	18	4.59356117
143	165	0	10	4.64241314
143	0.817937255
144	0	0	0	3.70023584
144	7	601	0	0.0399276614
144	62	0	13	5.24688768
144	63	0	6	5.21473551
144	102	0	30	5.25508928
145	0	0	0	3.65102863
145	3	230	2	7.09114647
145	4	0	3	4.51147556
145	5	0	4	1.89691424
145	7	601	0	0.869485557
145	9	105	6	3.02910519
145	11	119	8	3.38980222
145	13	593	2	2.94493318
145	16	593	0	2.17130208
145	23	117	14	4.65243578
145	24	0	5	5.27014112
145	29	603	17	3.79487681
145	32	101	20	5.00509119
145	34	111	22	5.25120449
145	35	650	0	5.02228212
145	36	650	3	6.07935286
145	39	0	25	7.23875713
145	63	0	6	6.86629152
145	77	593	22	5.60113382
145	78	111	0	7.12029028
145	80	105	0	4.65578365
145	92	603	20	5.60401487
145	94	603	0	4.0938158
145	95	0	27	4.28784084
145	101	603	23	5.28418684
145	108	0	22	4.66617727
145	114	0	26	7.11048079
145	118	593	23	6.09810686
145	140	0	9	5.03486395
145	145	119	0	4.29853678
145	151	603	2	5.62294769
145	189	101	0	6.10522604
145	194	105	17	7.20600748
145	213	119	30	7.32767534
146	0	0	0	3.01380372
146	5	0	4	3.16928816
146	7	601	0	2.64582777
146	9	105	6	1.09450626
146	13	593	2	1.46512997
146	16	593	0	3.60084605
146	24	0	5	6.21503496
146	29	603	17	4.09735346
146	32	101	20	3.37003875
146	37	230	23	4.34204674
146	41	0	17	5.1461463
146	44	105	20	3.28160977
146	48	117	0	6.22006941
146	63	0	6	5.12733316
146	73	112	0	6.29614973
146	75	101	17	5.21676207
146	77	593	22	5.19659042
146	80	105	0	2.82552266
146	91	230	17	6.20006275
146	94	603	0	6.13535643
146	118	593	23	4.12153816
146	121	101	6	6.27457857
146	161	593	20	6.30436039
146	189	101	0	4.37263346
146	194	105	17	6.32378435
146	3.46416521
147	0	0	0	1.67052317
147	5	0	4	3.15757537
147	7	601	0	1.27054012
147	11	119	8	4.33853245
147	13	593	2	4.18821478
147	18	107	12	4.33411503
147	28	230	0	4.29101849
147	42	107	19	4.37303638
147	50	609	19	2.7293191
147	53	106	27	4.36391973
147	69	230	20	4.35189247
147	128	0	12	4.36089945
147	173	609	12	4.40403891
147	1.10284507
148	0	0	0	2.92644262
148	7	601	0	1.40669727
148	9	105	6	3.2378788
148	13	593	2	3.73936343
148	14	100	5	4.84968805
148	16	593	0	5.78786993
148	21	116	13	4.84618568
148	23	117	14	4.81866503
148	29	603	17	4.80048752
148	32	101	20	5.80771255
148	34	111	22	5.82988119
148	41	0	17	5.80592394
148	62	0	13	5.89344978
148	63	0	6	4.79650879
148	80	105	0	5.84872961
148	92	603	20	3.01943016
148	94	603	0	5.83738518
148	95	0	27	4.34216166
148	102	0	30	5.92783833
148	0.641300082
149	0	0	0	2.61883378
149	4	0	3	5.06215668
149	5	0	4	2.39193726
149	7	601	0	2.88571429
149	29	603	17	5.03654671
149	48	117	0	5.11785841
149	63	0	6	5.02970362
149	82	0	2	5.08720255
149	93	0	14	5.08841085
149	95	0	27	5.1116519
149	109	0	8	5.11413145
149	0.298372328
150	0	0	0	4.41321087
150	3	230	2	6.51778507
150	5	0	4	1.81652427
150	7	601	0	1.12531066
150	8	633	0	4.20361614
150	9	105	6	4.91012144
150	11	119	8	7.58273888
150	13	593	2	5.0526042
150	14	100	5	2.62610984
150	16	593	0	7.41501093
150	26	115	16	7.55391312
150	28	230	0	4.27155638
150	30	108	18	7.5167861
150	37	230	23	3.02632284
150	38	633	24	3.11054492
150	53	106	27	6.53899336
150	57	633	8	2.93318748
150	58	100	0	5.68249702
150	69	230	20	4.93325949
150	82	0	2	7.49424744
150	91	230	17	5.68140507
150	118	593	23	7.57788086
150	190	0	29	6.51778507
150	1.50952911
151	0	0	0	2.41162419
151	4	0	3	3.67678118
151	5	0	4	2.92916584
151	6	116	5	5.79820061
151	8	633	0	1.37238789
151	12	110	9	4.77040291
151	14	100	5	5.77428818
151	17	109	11	4.2756815
151	18	107	12	4.76931858
151	19	609	0	5.9169035
151	20	116	0	3.68552089
151	26	115	16	4.26844072
151	30	108	18	1.70030093
151	38	633	24	5.78617287
151	50	609	19	5.87031651
151	54	110	0	3.94809175
151	57	633	8	4.25737143
151	58	100	0	3.69175839
151	60	633	22	5.93755341
151	66	108	0	1.76102221
151	67	115	25	5.92717505
151	68	118	28	4.80789709
151	72	118	0	3.96053457
151	74	115	0	5.81960344
151	93	0	14	5.69482946
151	100	122	0	5.77428818
151	105	109	0	4.28629684
151	132	108	8	5.80731726
151	162	0	19	5.85099649
151	178	108	27	3.51160097
151	218	108	9	4.8214736
152	0	0	0	3.07294035
152	5	0	4	3.5735743
152	6	116	5	5.97915745
152	7	601	0	4.30314541
152	9	105	6	4.01854134
152	21	116	13	4.38254118
152	24	0	5	4.88650513
152	26	115	16	4.88838243
152	28	230	0	4.04361391
152	37	230	23	5.85111809
152	41	0	17	5.86604595
152	57	633	8	5.92809057
152	65	0	16	5.99804688
152	74	115	0	5.99234247
152	80	105	0	4.8697052
152	82	0	2	5.91221476
152	109	0	8	5.95147657
152	0.186309561
153	0	0	0	2.38964558
153	5	0	4	3.60709524
153	7	601	0	2.4850204
153	0.2170735
154	0	0	0	2.6694839
154	3	230	2	4.42946196
154	5	0	4	3.86796308
154	7	601	0	0.491130561
154	9	105	6	5.32044983
154	28	230	0	5.46694279
154	29	603	17	3.1250515
154	32	101	20	3.32590151
154	37	230	23	1.92245793
154	41	0	17	5.41462755
154	63	0	6	5.38017845
154	82	0	2	5.45858622
154	91	230	17	4.42175913
154	93	0	14	5.46025181
154	94	603	0	3.5772481
154	151	603	2	5.56379557
154	5.27371979
155	0	0	0	4.33556652
155	4	0	3	0.0979311615
155	7	601	0	2.78539205
155	54	110	0	6.28456259
155	74	115	0	6.28600025
155	100	122	0	5.14122057
155	105	109	0	4.62673664
156	0	0	0	0.693196416
156	3	230	2	1.99913144
156	7	601	0	2.88234615
156	13	593	2	3.00050521
156	16	593	0	3.03715062
156	23	117	14	3.05980015
156	36	650	3	3.09984922
156	37	230	23	3.03821754
156	92	603	20	3.11588717
156	109	0	8	3.10213661
156	190	0	29	3.11128259
157	0	0	0	2.71886086
157	2	98	1	6.64977646
157	3	230	2	4.84510994
157	4	0	3	3.86043358
157	5	0	4	1.36581731
157	7	601	0	3.63027334
157	9	105	6	2.38399529
157	10	122	7	5.17707634
157	11	119	8	3.07139039
157	13	593	2	2.9684751
157	14	100	5	6.53652477
157	16	593	0	6.26859426
157	20	116	0	3.68172216
157	21	116	13	6.51346493
157	23	117	14	5.11004114
157	28	230	0	6.4306078
157	29	603	17	4.21424341
157	30	108	18	4.82809973
157	32	101	20	5.09890175
157	33	112	21	6.60891342
157	34	111	22	5.11227226
157	35	650	0	5.60704708
157	36	650	3	6.4954257
157	37	230	23	3.7592411
157	38	633	24	6.55532169
157	41	0	17	5.0978179
157	45	0	20	6.55058908
157	49	108	22	3.17202091
157	51	108	14	3.0318141
157	53	106	27	5.67946243
157	54	110	0	6.59895372
157	57	633	8	3.21567178
157	63	0	6	3.8514998
157	82	0	2	4.58433676
157	91	230	17	5.14763069
157	92	603	20	4.84854698
157	93	0	14	4.39449596
157	95	0	27	6.49547434
157	97	0	18	5.1782794
157	99	111	2	6.64977646
157	100	122	0	6.53652477
157	101	603	23	6.63940287
157	108	0	22	5.6369133
157	116	101	2	6.73120832
157	118	593	23	5.16993523
157	120	110	18	6.82606411
157	132	108	8	4.85372496
157	151	603	2	6.69238043
157	160	0	24	6.7598958
157	161	593	20	5.19517851
157	170	0	23	4.24249363
157	174	111	14	6.6869545
157	179	240	18	6.88365984
157	201	676	27	6.85765123
157	275	119	28	5.75964832
157	299	119	24	6.89692211
157	2.35867357
158	0	0	0	2.17028356
158	5	0	4	3.01842427
158	7	601	0	1.10054028
158	13	593	2	1.94780219
158	16	593	0	1.82606363
158	34	111	22	4.6218791
158	48	117	0	1.95577908
158	82	0	2	4.63865376
158	94	603	0	3.55241227
158	161	593	20	4.7099781
158	171	0	21	4.72962475
158	190	0	29	4.67555809
159	0	0	0	2.13260126
159	4	0	3	4.27013826
159	5	0	4	3.7349658
159	7	601	0	1.92834687
159	9	105	6	2.29252124
159	11	119	8	5.37226343
159	13	593	2	1.63151538
159	16	593	0	2.06954765
159	23	117	14	3.79246807
159	28	230	0	5.28958893
159	29	603	17	4.25121212
159	30	108	18	5.30168438
159	32	101	20	3.02570724
159	37	230	23	3.78176427
159	41	0	17	5.21546078
159	47	106	6	5.49433804
159	75	101	17	4.33556223
159	77	593	22	4.31539106
159	80	105	0	3.7989459
159	82	0	2	5.27763796
159	94	603	0	5.25415611
159	118	593	23	5.36705303
159	122	106	0	5.47969151
159	168	952	13	4.3646946
159	189	101	0	5.38276529
159	2.37740564
160	0	0	0	1.69649887
160	3	230	2	4.07905149
160	4	0	3	4.94379759
160	5	0	4	1.83486712
160	6	116	5	5.10943174
160	7	601	0	3.15518117
160	9	105	6	3.5096159
160	12	110	9	5.10633039
160	13	593	2	2.25514507
160	16	593	0	4.90255165
160	17	109	11	5.10943174
160	18	107	12	5.10323191
160	23	117	14	4.95704412
160	26	115	16	5.07580471
160	29	603	17	4.88745356
160	30	108	18	4.05712557
160	32	101	20	4.93067503
160	34	111	22	3.55779266
160	35	650	0	5.04913473
160	37	230	23	4.00844908
160	38	633	24	3.5892179
160	41	0	17	4.01778841
160	50	609	19	5.18354654
160	54	110	0	4.09244156
160	55	643	25	5.20723915
160	62	0	13	4.06693268
160	66	108	0	4.04419756
160	94	603	0	4.03567028
160	99	111	2	4.10373878
160	121	101	6	5.13778257
160	155	117	22	5.18354654
160	1.44889975
161	0	0	0	4.21888018
161	5	0	4	1.54858184
161	7	601	0	0.308714122
161	8	633	0	3.82836485
161	20	116	0	5.29888821
161	35	650	0	4.78902531
161	54	110	0	6.44154549
161	66	108	0	6.40082264
161	100	122	0	6.42933989
162	0	0	0	3.13824344
162	3	230	2	6.9723587
162	4	0	3	4.20004082
162	5	0	4	1.3043859
162	7	601	0	3.56805706
162	9	105	6	3.05530095
162	10	122	7	5.2916193
162	11	119	8	2.52898264
162	12	110	9	5.28634977
162	13	593	2	3.25102806
162	16	593	0	5.94541597
162	18	107	12	5.6044302
162	20	116	0	6.8521018
162	23	117	14	4.52604485
162	26	115	16	5.59363222
162	30	108	18	4.20925522
162	32	101	20	5.2334013
162	34	111	22	4.82229376
162	35	650	0	6.04137421
162	37	230	23	4.10775614
162	38	633	24	4.54633427
162	41	0	17	4.81515694
162	45	0	20	6.98186922
162	49	108	22	5.63626671
162	50	609	19	5.06137419
162	52	122	16	7.01095486
162	53	106	27	2.27130127
162	54	110	0	7.03082657
162	57	633	8	3.65247536
162	58	100	0	5.5865159
162	60	633	22	7.24237299
162	63	0	6	3.40822673
162	66	108	0	5.01888227
162	69	230	20	7.05623484
162	70	633	29	6.14964962
162	72	118	0	6.14136887
162	82	0	2	4.67031813
162	89	98	8	5.66146278
162	91	230	17	6.91264439
162	93	0	14	5.25612497
162	95	0	27	5.27241802
162	97	0	18	5.61412048
162	100	122	0	6.96763754
162	101	603	23	7.07179499
162	108	0	22	6.9866581
162	118	593	23	7.00116539
162	132	108	8	7.0208416
162	140	0	9	7.06139469
162	142	98	18	7.33998013
162	146	109	8	6.16853571
162	151	603	2	6.12501049
162	155	117	22	6.12501049
162	157	0	1	7.13101625
162	170	0	23	6.91712141
162	190	0	29	6.06594467
162	201	676	27	6.18347549
162	262	109	24	7.34683895
162	1.82839501
163	0	0	0	0.597886324
163	7	601	0	1.79210031
163	29	603	17	1.84443998
163	94	603	0	1.85626304
164	0	0	0	2.37338686
164	3	230	2	4.75593805
164	5	0	4	2.38537121
164	7	601	0	2.21552277
164	9	105	6	2.58616018
164	11	119	8	5.78942919
164	13	593	2	3.16155791
164	16	593	0	3.90365171
164	28	230	0	5.69156504
164	29	603	17	3.16810012
164	32	101	20	3.90885544
164	34	111	22	3.67247796
164	37	230	23	3.9041245
164	43	107	0	3.6975491
164	54	110	0	5.80196953
164	66	108	0	3.6769917
164	75	101	17	5.83402681
164	77	593	22	5.76481056
164	80	105	0	5.66645718
164	82	0	2	5.67753839
164	93	0	14	5.68032789
164	95	0	27	5.73486185
164	101	603	23	4.7783556
164	104	679	25	5.92609453
164	118	593	23	5.78321743
164	122	106	0	4.80943871
164	132	108	8	5.79568005
164	145	119	0	5.91190815
164	146	109	8	5.93326378
164	170	0	23	5.72898245
164	189	101	0	4.76932812
164	1.02227283
165	0	0	0	1.86355126
165	4	0	3	5.15286875
165	5	0	4	2.28802705
165	7	601	0	2.6830008
165	9	105	6	4.98174191
165	11	119	8	2.73837471
165	13	593	2	4.19046259
165	14	100	5	5.30048323
165	15	102	10	5.38681173
165	20	116	0	5.2210083
165	23	117	14	5.16668749
165	26	115	16	5.29094982
165	29	603	17	5.09417629
165	33	112	21	5.34937906
165	36	650	3	5.27221584
165	37	230	23	5.11252308
165	38	633	24	4.30708981
165	41	0	17	4.23879004
165	49	108	22	5.40784836
165	51	108	14	4.3615613
165	52	122	16	4.31299782
165	57	633	8	3.03568673
165	62	0	13	5.26916552
165	63	0	6	5.07881451
165	65	0	16	4.32372093
165	77	593	22	5.30366945
165	82	0	2	5.21223593
165	93	0	14	5.21515274
165	102	0	30	5.32300425
165	109	0	8	4.29421377
165	118	593	23	5.32300425
165	123	115	34	5.4402442
165	170	0	23	4.28957272
165	0.914921284
166	0	0	0	2.59196997
166	2	98	1	3.46758437
166	4	0	3	4.96197748
166	5	0	4	1.55696976
166	7	601	0	4.52823877
166	8	633	0	4.43155813
166	9	105	6	3.35964036
166	11	119	8	5.02873755
166	12	110	9	4.706357
166	13	593	2	1.90731227
166	14	100	5	6.39761496
166	16	593	0	6.13249636
166	17	109	11	2.92649651
166	18	107	12	6.42559099
166	20	116	0	6.28464365
166	21	116	13	6.37482786
166	23	117	14	4.66322136
166	24	0	5	6.37039042
166	26	115	16	6.38386011
166	27	240	5	6.63535213
166	28	230	0	6.29289961
166	29	603	17	3.70930529
166	32	101	20	4.95649862
166	33	112	21	4.27393675
166	34	111	22	3.82598376
166	35	650	0	4.2591877
166	36	650	3	5.47033644
166	37	230	23	4.64711428
166	38	633	24	5.49430084
166	41	0	17	4.65433025
166	44	105	20	5.53035831
166	45	0	20	5.02174091
166	47	106	6	6.67704964
166	48	117	0	6.3793745
166	50	609	19	6.55145788
166	53	106	27	4.28000641
166	57	633	8	5.45053816
166	61	112	1	5.54397726
166	63	0	6	3.23419666
166	64	331	6	6.72693443
166	66	108	0	6.26431465
166	77	593	22	5.48872471
166	82	0	2	3.95209384
166	91	230	17	6.34387875
166	92	603	20	5.02406788
166	93	0	14	6.27646542
166	109	0	8	5.47400522
166	126	98	21	6.67704964
166	157	0	1	5.05601978
166	158	119	11	6.75942564
166	161	593	20	5.05122137
166	166	0	11	6.51977634
166	170	0	23	6.34825611
166	171	0	21	6.61800098
166	234	115	12	6.72693443
166	1.79463112
167	0	0	0	2.5437963
167	4	0	3	0.444011182
167	7	601	0	1.33980536
167	100	122	0	3.81631827
168	0	0	0	3.22094369
168	5	0	4	4.21052599
168	7	601	0	0.711468577
168	8	633	0	2.70604515
168	9	105	6	5.01721859
168	13	593	2	5.02775812
168	14	100	5	4.00426245
168	28	230	0	3.63438082
168	37	230	23	4.56223488
168	38	633	24	5.095438
168	39	0	25	5.12247562
168	45	0	20	6.16751003
168	57	633	8	3.25759792
168	58	100	0	4.25154257
168	63	0	6	6.02097368
168	69	230	20	4.00830173
168	91	230	17	6.13870144
168	102	0	30	3.80579972
168	1.53046429
169	0	0	0	3.93896961
169	5	0	4	0.0781901926
169	20	116	0	4.34070683
169	43	107	0	3.23200226
169	5.42008686
170	0	0	0	2.79236722
170	2	98	1	5.04704428
170	5	0	4	4.57606077
170	6	116	5	5.26937246
170	7	601	0	2.03721285
170	8	633	0	3.54563236
170	9	105	6	6.31426764
170	10	122	7	4.12771606
170	11	119	8	6.0366559
170	12	110	9	3.60595965
170	13	593	2	4.36553669
170	14	100	5	5.56711721
170	17	109	11	4.68060684
170	18	107	12	5.57700634
170	20	116	0	6.69792175
170	21	116	13	3.50696778
170	23	117	14	6.60573292
170	24	0	5	5.01915169
170	26	115	16	3.22883081
170	27	240	5	6.13878107
170	29	603	17	5.45542526
170	30	108	18	4.20339584
170	32	101	20	5.88138151
170	33	112	21	3.77292824
170	34	111	22	4.98465204
170	37	230	23	4.38345814
170	38	633	24	5.57370138
170	40	107	26	6.14460993
170	41	0	17	6.55600023
170	48	117	0	5.56057262
170	50	609	19	7.04004908
170	52	122	16	6.0366559
170	53	106	27	6.08228731
170	54	110	0	6.04720688
170	57	633	8	6.72890186
170	58	100	0	6.78829575
170	61	112	1	4.555336
170	62	0	13	4.11881208
170	66	108	0	4.99571562
170	68	118	28	7.11430597
170	71	643	16	7.18620491
170	74	115	0	6.05252457
170	76	104	30	7.18620491
170	77	593	22	4.30923557
170	80	105	0	6.66296482
170	83	115	7	7.0839386
170	96	0	7	7.02583742
170	97	0	18	6.92523623
170	100	122	0	6.01331568
170	101	603	23	6.97092724
170	102	0	30	4.84036875
170	103	104	0	5.67988825
170	105	109	0	6.07680941
170	106	331	33	3.78389978
170	107	331	0	7.16165972
170	108	0	22	6.86338472
170	109	0	8	6.79949522
170	113	0	15	7.16977501
170	114	0	26	3.50948215
170	117	240	31	6.19865847
170	119	116	26	4.69765329
170	120	110	18	7.21989822
170	125	0	31	6.15637112
170	131	102	1	5.68172646
170	138	122	34	6.12435579
170	139	331	9	4.14498043
170	140	0	9	4.84993315
170	146	109	8	7.20290995
170	150	952	34	7.1779561
170	152	112	26	5.65092659
170	155	117	22	7.04004908
170	157	0	1	5.6210475
170	162	0	19	6.99800539
170	166	0	11	6.07954454
170	171	0	21	7.12984276
170	172	111	8	7.27266741
170	178	108	27	7.16165972
170	217	0	32	7.16977501
170	223	331	12	7.35743999
170	244	331	19	4.45045042
170	329	679	7	7.30946016
170	1.06161642
171	0	0	0	1.92126727
171	5	0	4	2.33065248
171	7	601	0	3.89570832
171	8	633	0	4.49733019
171	9	105	6	3.10711336
171	11	119	8	4.08321857
171	12	110	9	5.54778242
171	13	593	2	3.98992181
171	15	102	10	3.76826978
171	16	593	0	5.30036449
171	17	109	11	5.55163527
171	21	116	13	3.1456933
171	26	115	16	3.14638972
171	27	240	5	5.71026707
171	28	230	0	5.43516159
171	29	603	17	5.28243923
171	34	111	22	4.49732161
171	35	650	0	5.47722626
171	36	650	3	5.48803043
171	37	230	23	5.30337143
171	49	108	22	5.64885807
171	52	122	16	3.51190042
171	54	110	0	4.08678055
171	55	643	25	5.674716
171	63	0	6	5.26495409
171	65	0	16	4.5829401
171	66	108	0	5.41139555
171	69	230	20	5.59100246
171	76	104	30	5.7285285
171	82	0	2	4.51634026
171	91	230	17	5.47725868
171	95	0	27	5.48807001
171	100	122	0	5.52122068
171	107	331	0	5.71480131
171	118	593	23	5.54778242
171	136	0	34	5.71935606
171	138	122	34	5.68790007
171	150	952	34	4.62942696
171	165	0	10	5.70126009
171	175	118	8	5.76608276
171	200	952	32	5.76608276
171	0.910390258
172	0	0	0	3.86872363
172	5	0	4	5.08617115
172	35	650	0	0.0326250307
172	36	650	3	5.1379571
173	0	0	0	3.18131423
173	5	0	4	4.72627163
173	7	601	0	2.94453216
173	8	633	0	3.54120255
173	9	105	6	6.2995019
173	16	593	0	5.08435106
173	28	230	0	6.54466581
173	29	603	17	4.03644466
173	32	101	20	5.55762959
173	34	111	22	3.00429964
173	35	650	0	6.58074427
173	36	650	3	6.58997583
173	38	633	24	6.63104963
173	41	0	17	6.45429468
173	52	122	16	2.72768021
173	57	633	8	4.18970585
173	60	633	22	5.68181181
173	63	0	6	6.39657497
173	66	108	0	4.186625
173	70	633	29	6.76534748
173	77	593	22	5.6213212
173	78	111	0	5.13791084
173	92	603	20	5.13429785
173	94	603	0	4.18439054
173	95	0	27	6.59000921
173	100	122	0	4.5574193
173	108	0	22	6.63104963
173	138	122	34	6.75800371
173	144	101	23	6.77646589
173	151	603	2	4.81972218
173	178	108	27	6.78019953
